customer_id,age,income,spending_score,purchase_frequency,last_purchase_days,city,segment,loyalty_years
40,42,53725.508943920504,24.09842455872768,1.1729573106516906,12.52223644232393,Houston,Premium,3.5355406390448096
41,48,48555.59208867137,43.28430601419743,2.01206302476504,14.350540946964156,New York,Premium,4.223580741509883
42,42,69873.74422983825,83.38043050578786,4.41434676775157,15.265965425939976,Miami,Premium,1.6962006741298403
43,38,69899.33142217445,44.8081729727279,3.4493571806724566,26.03733164595812,Miami,Standard,1.4573263526231575
44,36,54861.1364925774,19.937140937637878,1.7712449621871256,22.881513130586065,New York,Premium,1.1257380841891487
45,22,55579.23388763354,45.085138718281115,0.959073487675221,28.087540748244592,Chicago,Basic,0.7623644402267663
46,31,69640.99874715273,44.54552860504659,15.0,43.43019386360643,New York,Standard,1.1404293797662677
47,34,36038.313170053516,0.0,1.6663253703301024,50.29711204455494,Miami,Premium,2.973375849333452
48,52,36850.72451246889,48.91410266964375,1.8010861452736286,37.988542314941725,Chicago,Basic,1.8422218156342205
49,44,50631.11557495128,45.38130939582644,0.5360303773636671,93.38396175012616,Chicago,Standard,4.460962211258672
50,18,60731.056965763055,63.92412729626837,4.751450101911924,1.0,New York,Basic,1.171745047843888
51,43,71218.15131196009,86.9791218989069,3.5493967141097214,6.5363973213753885,Miami,Premium,1.8683472575305777
52,35,94507.12433899104,72.53130059095514,0.7483455883595279,1.0,Houston,Premium,1.995584919381853
53,31,82153.19246404039,44.62222618890339,0.5,31.27898779223255,Miami,Premium,1.7914922613190258
54,47,61801.229400731456,27.869481825166595,3.4229874622117213,68.4924603019943,Los Angeles,Premium,2.4255816251059557
55,52,64619.67584194622,100.0,3.188385283269429,8.370880328333204,Houston,Standard,0.5421310394332255
56,51,44949.41270724383,51.184368680289765,0.957557546021219,78.53307498671157,Chicago,Standard,1.4363711938048278
57,29,64629.7372801522,50.27858583825893,9.039463219155328,1.8647970581616191,Houston,Basic,0.22013158695666166
58,36,59226.82722159723,49.517498257799936,0.5,81.74186769000355,Chicago,Premium,0.9706774749981193
59,43,71454.37120676179,53.961695215357096,1.698670417510235,12.998474379196152,Chicago,Basic,1.3375612173375064
60,51,48455.38112895354,47.11279176152115,8.626705298398964,3.2082138417581056,Houston,Standard,2.1123948618385766
61,34,75386.93028482345,38.526759862395274,1.6327714280806502,19.958476466982347,Chicago,Premium,6.012820262463886
62,37,95654.77826005155,39.062821175192155,3.052695053190308,8.902756892345156,Chicago,Premium,1.8358394486662004
63,26,62824.79703086285,49.34493459568003,1.520472909027419,10.05884977774986,Los Angeles,Standard,2.721985652713184
64,25,73034.23444197883,39.131504577324705,0.9615051902006437,11.014313614838358,Miami,Standard,1.4115169777113545
65,49,78802.87983422226,35.74308434645671,12.401311587395323,48.7404905989627,Miami,Standard,2.010812449434803
66,56,56975.59056228327,52.12860455383794,1.5795137275362696,23.24121414414781,Los Angeles,Standard,0.14714715699226008
67,39,69481.84963620834,44.900455651582895,6.7357575205443965,11.188820872603577,Houston,Standard,0.5871094477702782
68,52,65251.8480156359,80.07985977165377,0.7839174374516713,28.27394282863537,New York,Premium,0.898373521418981
69,44,66953.52197097664,0.0,0.7189802441365738,37.779351739443044,New York,Standard,1.2791876331344174
70,32,49539.80432289067,71.83013703844924,0.5,9.549352266241382,New York,Premium,0.09344696800468241
71,44,65490.203485178856,74.92170384995258,3.1637875766279686,16.009990018773063,Los Angeles,Premium,0.3017018210759944
72,58,74959.965824909,8.53219535183701,1.379097162516604,3.8993687856420163,Los Angeles,Standard,0.6481785082066823
73,39,94022.87215590084,43.146248118393025,5.993214176480381,5.995607031664162,Chicago,Standard,7.117997798463182
74,58,84185.41652170414,42.57118268008417,1.9228593441084412,34.28801077878511,New York,Premium,0.804980097288224
75,18,108063.64915023113,21.849766105643575,10.344247023602403,6.006196844509417,Houston,Standard,1.315718605257502
76,49,49653.048742239014,34.443666248182495,0.6156365347825152,22.343534991963,Houston,Standard,0.43655510089128596
77,41,82446.41273441356,27.788483090683425,6.089056514189732,37.037729983190566,New York,Standard,1.887221450279832
78,36,68666.84011476704,85.04540886847246,4.496331914022893,3.3909265056141127,New York,Basic,0.6589068558228242
79,41,108796.05866435345,68.71356786294922,4.421076131670109,25.132166177044404,New York,Premium,0.46384539709850037
80,18,48834.03429289697,75.43110189988317,5.588797832443767,8.894128802774524,Los Angeles,Basic,1.4537083786488412
81,37,48205.56315638448,64.4334412808647,4.294176337811181,98.84588915423778,Los Angeles,Standard,0.011042023874619545
82,44,53012.14709111956,27.418964575655416,2.952266251270691,19.823051139804214,Los Angeles,Basic,0.015387104540800603
83,57,22522.08551380386,39.509594674404525,0.5,49.195761523060774,Miami,Standard,0.4945364737348612
84,33,54484.899566384775,59.78749122455836,0.5,23.970337499808334,Houston,Basic,0.07482513167639165
85,30,49817.34676892604,25.55744382216109,7.609149905442792,1.3314914783959837,Houston,Standard,0.22863603832553245
86,33,68007.87572952415,64.25996860344776,2.8764230682923406,30.08417950723057,Chicago,Basic,0.8275812868100617
87,50,71835.11951554319,45.1934920368373,4.776817616794919,90.72601560374198,Los Angeles,Basic,3.2449012188512922
88,43,102523.41678431773,42.50358384900805,1.9705750808093838,27.609852682614736,Miami,Basic,1.6974914851826255
89,33,84008.476763721,64.21919936406982,0.5,51.30906644123188,Miami,Premium,1.4376182019761252
90,46,53461.92688675194,58.8852662297208,0.5,64.678395904621,Houston,Basic,0.6948325140732948
91,41,47031.70657303284,42.7806766836184,3.470936444834134,7.766221975095007,Los Angeles,Premium,5.369264687172432
92,51,74838.38343013011,73.18659606728497,1.6879671597725707,7.149422825404673,Chicago,Standard,1.0117260531493366
93,31,38595.335859587154,28.378733448002052,0.6713990246749084,28.32381194128591,Los Angeles,Basic,0.18224202023315117
94,36,101629.17531708707,62.318712138885274,2.0294280402279927,15.881322970007318,New York,Standard,1.919787952419908
95,35,88588.80241442574,61.862025159367676,0.5,54.95144946506771,Los Angeles,Standard,0.24171188974132582
96,22,55616.4869579059,43.809071213720195,2.616616296974852,69.08449061138568,New York,Basic,0.8469215548465312
97,43,30737.30941818245,56.52266044484236,0.9399983898373722,13.081814352705441,New York,Premium,1.4161640594394922
98,43,92077.44748330826,24.97772847229394,4.791921870095885,8.109828438253292,Chicago,Basic,4.146482004597833
99,40,62709.20309494764,68.48054038413802,1.1147651915405814,45.49557887377346,Houston,Standard,1.360645849311906
100,37,89756.32623946923,46.30195727114022,1.8221205275859376,9.639483682024974,Los Angeles,Standard,2.4230610241850203
101,23,33111.44682411266,39.54553958961921,0.5,51.88286776557105,New York,Basic,9.87203148395622
102,34,53012.499540924546,70.98018451673778,0.5,16.535799022662307,Los Angeles,Premium,0.2819503318319631
103,35,65104.87399436366,35.91312618914482,1.4951774912571516,33.03796509616111,Houston,Premium,0.6424267660938033
104,30,65939.61187529484,21.830774072728808,1.961426546340038,3.012360518733774,Houston,Standard,1.0036527296729498
105,38,55998.69057041513,18.867416529521925,2.74902631047574,29.333762071961225,Miami,Standard,1.095768371042928
106,44,77456.99864694997,62.12019902691279,1.0345041452233745,18.03168413888355,Houston,Premium,1.0587297548125656
107,62,43647.59141234811,24.39141295007434,3.5621523431675577,26.500803121998146,Chicago,Basic,4.763494765423829
108,42,62152.41029957413,85.09588363968729,5.900962513209307,5.518197447694738,New York,Standard,2.503755232338851
109,43,67405.91263423797,8.361411842325559,4.540351916092712,40.05363914245598,Miami,Premium,1.8725033352635052
110,39,75288.77668117498,83.92912736580077,0.5,59.58882789635633,Chicago,Standard,0.7403099796587977
111,18,79232.2975617778,54.220349344052366,1.964705524506325,7.328709800656181,Los Angeles,Basic,3.4721619877554226
112,39,42507.15816324262,48.06573776259215,0.5,3.018306337884029,New York,Premium,6.204876787596312
113,40,34317.716585287555,39.10161826382101,0.8313938483541546,1.0,Houston,Standard,3.4429556217301323
114,69,90553.53643797018,57.98272228704142,12.951547965688299,30.81428064148762,New York,Basic,0.0031326624960834964
115,37,71646.28023959184,49.24730595150303,0.5,28.025549199717542,Los Angeles,Standard,2.0234093701342424
116,43,50030.26926886893,72.06603764033042,2.072777868627022,23.73586240150697,Miami,Basic,0.10497829499008912
117,39,96023.03951045046,52.28455297324079,2.8882273048838596,7.916899888238665,Miami,Basic,0.5957536464449513
118,25,67313.49268585717,53.006035229237554,3.6366699445732147,14.873479951956156,Miami,Premium,0.12273978716393262
119,53,88585.94368127652,42.72775575572288,2.460547272114332,27.07728142617966,Houston,Basic,1.851649336257584
120,49,66350.36962820218,48.861087525578654,0.5,20.601051449757477,Chicago,Standard,2.320485530889521
121,49,106214.95849763975,56.156035377841185,1.1856295079935804,132.1539949014398,Chicago,Basic,0.24317772291362602
122,29,100106.81684886408,15.796632146867488,2.1876392807180496,4.400748378459819,New York,Basic,0.9684935922987209
123,56,60020.71703041853,23.03629155788574,0.5,35.63752687261391,Houston,Premium,1.2184817715415786
124,23,84431.4190190871,64.8652818804543,1.295243673251048,15.541488024311983,Miami,Basic,0.9210668962374787
125,47,77907.51899170295,53.41730876255884,0.5,16.768959769551472,Miami,Basic,0.2579976473282346
126,66,92372.63115064698,46.320333272946414,0.5,37.93268584257159,Los Angeles,Standard,1.0858293283677616
127,28,45701.53078839791,50.36867866130786,1.5171325606067847,35.37217725959444,Los Angeles,Premium,2.782035379456148
128,33,78721.02919996879,56.95163410723342,0.5,142.1816042359311,Miami,Premium,0.14730958101447222
129,41,86168.48973699176,39.204806393812774,2.514802211754362,4.122543724097493,Miami,Premium,0.16715459112951958
130,33,29825.21027153771,34.433905491953745,3.5083756894753018,3.298117501219662,Houston,Basic,0.8763008774728607
131,21,41334.829746684496,53.91690510195363,4.837127157332278,38.65748297020627,Chicago,Premium,5.685188611055682
132,40,24215.356444797988,30.43254444769936,0.6699941227735415,25.910017514039414,Los Angeles,Basic,2.208693277681835
133,27,59611.86331110884,58.16505511428944,0.5499034054052309,9.612797773500784,Chicago,Basic,2.2705730233993657
134,45,79350.84511591925,15.94832791524319,0.5,2.4825206204339243,Houston,Standard,0.8985831945796112
135,28,95047.14104192056,70.58311274651288,3.0353523441123915,2.686526131917238,Miami,Standard,1.8011339571468923
136,58,66481.8956083955,59.451949648260864,3.677384818534798,67.38355537396768,Chicago,Standard,0.02036570750508617
137,30,97572.31091142584,55.120594686277514,0.5,6.3908709557989205,Miami,Standard,2.021730619852085
138,36,37397.970835702174,69.65381967891028,8.256582163346726,11.718989788427423,Miami,Standard,4.890301719079625
139,49,30932.35121289691,83.30948888925153,0.5,7.710954902868999,New York,Basic,1.8964580877856865
140,25,63889.046022067625,70.2874013003626,2.338052664286866,13.154977044312622,Chicago,Basic,4.138168226475087
141,42,72681.30897878614,13.182515373367096,3.7039200121837172,2.158540821948895,Chicago,Premium,2.5745135858143215
142,55,64346.10503811814,24.40846066528597,6.143110657364282,21.960369660766045,Miami,Basic,0.2569362740519941
143,20,23651.15799920247,37.503628446086424,3.7562024186160787,2.1002053913232412,Houston,Basic,4.654848231963548
144,42,63217.59920974423,50.521821004216676,4.854347617790178,48.33666126477756,New York,Standard,0.1375083235802742
145,43,38910.609989902936,60.35318040938246,1.2440482474393009,7.98591923052618,Miami,Basic,1.5269996917856938
146,49,78393.45097660077,35.48512373693069,5.059363708043771,23.29664073445784,Los Angeles,Standard,0.3066220204150312
147,25,72331.96492193696,53.73533528954157,0.5,63.627684494692254,Los Angeles,Premium,0.02355134522896405
148,24,46202.40427345289,34.89234135293355,6.756150956355649,31.569961212307923,New York,Premium,1.0964813712874752
149,46,54722.66165326613,37.76964394016103,2.3795150486367884,22.840068977241952,Houston,Basic,0.6992304383807553
150,43,43815.729562220964,21.866778063035554,5.099692828996556,11.761681274524381,Miami,Premium,1.3310659484463183
151,43,63746.41805453656,31.535335077781916,1.806182915805139,12.149043036715405,Chicago,Basic,1.7217115141848147
152,44,84102.84641002477,22.966307887673327,3.094917005160266,33.21327451709208,New York,Premium,0.08944893251182512
153,31,45285.47907328913,30.482534940453345,2.2421934418763088,154.18490024121914,Houston,Standard,0.26250408776936296
154,42,75080.93031035688,71.07283593215679,3.945713504960762,32.527011808956935,Chicago,Standard,1.6357996794564933
155,43,54394.84763255119,31.01202222336114,0.5,24.478665329039437,Los Angeles,Standard,0.8406520323821158
156,31,49142.543354753114,100.0,0.5,39.35236572578434,Los Angeles,Standard,2.6125536771229165
157,62,62859.39280090884,59.866358017617785,0.8514814726197492,18.776187839472268,Chicago,Basic,2.1127824425034203
158,45,44295.153551612515,53.69672247389748,0.5214344595454501,1.8608053044965265,New York,Premium,3.7364737989947363
159,25,53927.013893056355,32.832844396375734,6.162106671007194,24.78642780431883,Los Angeles,Basic,2.358513728205395
160,47,41042.44214822303,64.00619758817983,0.7423624745416618,94.83610281886006,Miami,Standard,1.1239960172080123
161,28,104294.50265832778,38.487243475244526,11.17230842830228,5.782174888221106,Chicago,Basic,2.23538608221123
162,49,65705.27103943458,52.44019629290723,1.232469372994288,35.13596275404774,Chicago,Premium,0.6442190399602585
163,53,51005.489840148286,100.0,0.6031113119365586,6.729340312267738,Los Angeles,Basic,0.731470295761989
164,30,69279.59821468443,48.078802005507,4.677639292783042,23.024982780793394,New York,Premium,3.1116536317006345
165,51,62753.439006183406,72.98546652571352,3.225048616024556,3.0502345110708267,Miami,Basic,1.1826962578313507
166,44,60580.60800933554,35.93647149748225,2.0686353261703014,17.95534973537642,New York,Premium,3.202744460538693
167,49,77283.3340008685,49.300230190060766,2.431494897346862,42.3376997562737,Houston,Premium,3.4566948684437455
168,62,80150.1542009461,85.4160127127102,3.810356819186899,12.811612844563625,Houston,Standard,3.897701664515891
169,37,54389.97704778945,37.46065884424465,0.7780798370601202,32.800838186282654,Los Angeles,Premium,4.969059101986354
170,30,53483.635187106396,86.24897115993858,15.0,47.608279287490504,Los Angeles,Standard,1.1276977413996185
171,29,59498.96605696712,64.1550387091095,11.041919933670284,78.59204078112627,Los Angeles,Standard,0.7679948482862944
172,30,20000.0,38.750664482114644,3.1522592703976704,8.022350631466669,Houston,Standard,1.7454988597001666
173,39,34696.17875602895,62.64815478111042,0.66771533540668,15.290583987436044,New York,Basic,0.9277963659451799
174,44,92337.48534889049,69.4510889925346,3.420443385826106,4.960960359672084,New York,Basic,1.8379595221505267
175,43,97899.35427002568,62.436199244343925,0.5,146.71964886144164,Los Angeles,Basic,2.445535744738922
176,49,60019.27920887243,18.595505602190872,0.5,78.51927291475717,Miami,Basic,2.3321021413481744
177,40,76531.13926111533,35.45725648350263,0.8939362594166896,23.29306796397368,New York,Premium,0.9385770084815598
178,57,71225.00309087073,45.0496272889699,1.863165905620317,55.36112976185915,Houston,Premium,0.36510765160963277
179,36,126577.61616910476,48.511331417999074,6.0810597755725215,22.079008658948588,Chicago,Basic,1.126096027195722
180,72,87391.49822869153,62.41344195101356,3.896708936453667,29.311945458651923,Chicago,Premium,0.30768778997220103
181,47,62441.648170384666,53.55402001866508,4.072613714247966,2.8004693862906542,Chicago,Premium,4.4163148810741335
182,29,45889.191187991484,23.293112825797976,1.6627307382222416,42.22804305467216,Miami,Standard,0.8489211523478801
183,27,32871.07359484855,57.60395702011927,1.2736455980684478,4.099120056867213,Los Angeles,Standard,0.3355590070503998
184,45,69069.27271734446,62.21171490567646,1.3910569516418911,52.47266204806018,Houston,Standard,0.05155430879335332
185,37,49872.98509431393,61.195808958620795,13.182191674549513,45.70167201055995,Miami,Standard,2.0759135160412145
186,48,36554.925808046515,71.61561451109243,0.5,37.00665207280827,Houston,Premium,2.02616676599364
187,45,52068.54231514947,66.67844309097808,6.052928975267216,1.1049110415465935,Houston,Basic,0.8328625342214832
188,39,43369.0399277121,59.183601584568734,2.5930552240579874,10.834621201546504,Los Angeles,Premium,0.14882625955254905
189,29,98742.83270145129,48.59668577082706,1.7320472431039786,9.159604175373824,Chicago,Premium,1.0540078962234924
190,21,82632.79513898901,16.780781329680174,3.8757647024666113,13.39500786058551,Los Angeles,Premium,0.7456594510565666
191,34,64840.547173667655,58.592364382651716,2.000502910797642,2.751709217171329,Miami,Standard,2.260953046317403
192,50,94598.88277780052,54.15375374326222,6.2007190238033,82.91853902676222,Miami,Standard,1.8616884920116712
193,42,66547.36615295237,55.43157674390747,6.928885438861124,24.209790562895446,Miami,Standard,0.9069813731177835
194,25,47774.31597343473,24.465028483593812,1.6430961040620744,10.937943658428065,Los Angeles,Basic,0.49152629844849655
195,42,95462.48154539315,28.378869191834752,0.9723237212554258,15.174222933197973,Houston,Premium,8.85170061872906
196,44,75778.20087369317,71.06305706665808,2.692041365822728,17.782908067278907,Houston,Basic,1.2102785449305875
197,29,44255.07691347087,49.2088969228669,7.303667818570797,27.53333010662376,New York,Standard,2.3312628770386494
198,41,61193.22643832784,63.63001394745249,0.7096826968500737,21.75024756136319,Miami,Basic,0.3029321641893651
199,40,47487.634932304856,50.56636752260923,2.926264373098727,75.5447113955294,Houston,Premium,1.3294681645378412
200,26,37344.00538071328,50.5951227899149,2.9954340006766302,20.612775387623685,New York,Premium,0.055845924845850624
201,44,83523.55095063282,68.76567611951995,3.9627900453805665,145.44789796080707,Houston,Standard,1.408234738941404
202,46,103188.33280940261,39.679105435652524,0.5,57.19995339984841,Miami,Standard,6.649439977024297
203,52,37028.64852361717,51.92241553881967,3.7744947273813296,7.015160515182957,Chicago,Basic,0.9696878895894839
204,52,76259.38473381141,40.75449422589915,7.191759618867735,80.03398381766563,Miami,Standard,0.07955344154956627
205,23,51987.14861756346,41.31007545135369,0.5941936823404337,3.7113833852982885,Los Angeles,Standard,0.06289008945167307
206,28,55257.49232470608,43.816557530627215,0.8136287750614859,51.02188722032177,Houston,Premium,0.982002725260163
207,46,53152.121515222614,54.44267543267426,10.662531116584535,14.371248560012916,Houston,Standard,0.3487661477022617
208,46,47720.18460640368,40.42502756673045,0.5989291642654737,63.10571304729709,Los Angeles,Standard,0.047258154162401124
209,46,65970.43255889654,75.11512251147042,5.780369303269974,60.761487574668806,Los Angeles,Premium,2.822925808285821
210,80,48380.997671779245,32.107853955609926,2.0334628276606472,49.18537975072343,Chicago,Premium,1.2269094089076307
211,46,70409.13651559678,46.26256711677282,0.8519909099831113,46.823780806927836,Houston,Basic,0.6828543456586712
212,53,63995.23781101726,41.2053788345165,6.138018005234547,10.901456087753603,Houston,Standard,4.606834538643087
213,51,60221.03906267181,78.93955768707465,1.7680119766798672,2.531439876022484,Chicago,Premium,0.24691084699573063
214,47,46848.72675916804,53.931095530231495,2.1696896073033543,15.47414894226899,New York,Basic,6.243445096281949
215,36,53464.57338863335,70.6368907893727,1.3352698775334235,5.717550700999727,Chicago,Basic,0.7536582709810525
216,49,80107.82451651512,20.288792539260562,2.6964640280552357,35.61849452932422,Miami,Standard,4.385734271136216
217,30,75018.34375248762,55.341005317385175,0.5356718928528941,12.744012786393192,Houston,Standard,1.8473502413695446
218,37,45448.89510402898,67.79261591246873,1.4882127190904206,111.40770906381249,Los Angeles,Basic,3.505547102752768
219,34,66986.64610858452,51.645679785508484,10.461474125463432,30.730653436083728,Miami,Premium,8.271979192000565
220,40,80027.74246743578,71.30960750130703,0.8957576412720185,51.86025526229813,Houston,Basic,0.6804939297972233
221,67,31611.894377572564,39.654230997992556,3.207772153551308,4.265046262996783,Chicago,Standard,6.49534733191931
222,18,75867.2038475987,78.1869488037116,1.1799726131667811,59.418196300093534,Miami,Premium,0.9868946593832437
223,48,51747.52482108307,95.977962472385,4.4546750721214945,76.82404345848398,Houston,Premium,0.9739314464199204
224,20,76411.97337186319,42.74322879120682,0.5,20.02800421644748,New York,Basic,0.8322042752609592
225,34,49734.81686914966,41.08994957198456,10.5018313632732,27.961396494749717,New York,Standard,1.5591869937877605
226,53,28902.35798670962,79.06768954235402,1.8142527664942134,43.42082202995513,Los Angeles,Basic,0.3348147598237732
227,40,32449.151242336746,81.59144291461425,0.8077606304931607,5.765289253637379,Houston,Basic,1.6135792845831347
228,27,65961.69893322764,39.54279945693463,0.5,20.948776446491834,New York,Basic,1.5604835761790254
229,31,70194.45003442964,41.596263658082854,0.5581138203137818,15.257994470087034,Chicago,Premium,2.8701442766129914
230,48,46913.667497911825,44.364307822789854,2.2004950362887445,4.747863331357831,Houston,Premium,3.5873220954169067
231,31,77771.84917554748,23.11098977931446,1.2329552394155,13.743884473701945,Chicago,Standard,1.161213863090131
232,42,31769.598754620805,31.626961070316035,5.296229652366472,2.1182208811233063,Chicago,Standard,0.7200274496578933
233,40,63678.40402705367,29.917184664958643,1.6910315720567772,1.0,New York,Basic,0.6004134180842746
234,32,40779.676004750865,34.64404869791743,0.857907710927553,4.3565409698569075,Houston,Basic,0.4328916542202438
235,65,51963.27784395682,49.30630225226437,2.8802967497204035,98.99860019931323,Miami,Basic,0.11875191561676161
236,47,65947.97342632827,54.684294650730415,3.6804678208780346,23.923882996743686,New York,Standard,0.8384627968339795
237,18,47791.73269432095,81.01000985628154,0.5483158430575404,101.28533495652319,New York,Premium,0.630100213410338
238,42,57308.88911540349,30.03291918522418,0.5503958103922821,16.995323730247495,Houston,Premium,6.7874935648593215
239,32,85125.85618428882,69.68644796953167,0.5,11.210976849921122,Houston,Basic,1.6315736993082308
240,50,53462.16260953702,45.72022311548982,3.999990362369502,21.16520924331899,Chicago,Basic,0.8532049910342017
241,30,81713.84224130283,49.01072580695134,3.2701875754412972,17.36840671879645,Houston,Basic,1.7372290472451453
242,38,42405.86290684764,63.496389843332075,1.9309625089058784,3.350235017951758,Chicago,Basic,0.29977851500428954
243,46,75596.08355830566,27.54555956875403,5.57697747202845,30.71847613192478,New York,Standard,1.174131346885806
244,50,93831.37241315801,57.64819492368101,4.914594963508054,7.30184885994992,Los Angeles,Premium,1.9682524115640225
245,25,20000.0,53.32904416426112,2.6409930409077647,28.995008535172914,Miami,Basic,1.3423715419589501
246,35,49062.094890590466,59.849025280162984,6.081031879587008,31.51190517973859,New York,Standard,1.027589389711504
247,34,76541.4425436108,55.783372878156364,0.6914155511117206,4.9471185466333925,Houston,Basic,10.182082527884921
248,32,60939.092279140146,99.10600279821789,0.5,1.8993662685159416,Miami,Basic,4.2457800004935935
249,61,72422.91746742617,37.24520031497368,0.9431034171843239,45.52786479671791,Los Angeles,Premium,1.9531749676136156
250,44,52920.29626568359,39.380060899963645,0.5,18.47449866274159,Los Angeles,Basic,1.6850462407622737
251,24,66731.795749458,37.53718947150471,2.2725421285018315,1.7977170031144756,Chicago,Premium,1.9386472866399085
252,51,61886.45529215841,38.890457616794905,8.275143616205899,158.15795930209995,Miami,Premium,0.4495700651715701
253,65,88355.64123319615,37.252257453869646,0.5,1.7855124427327105,Chicago,Premium,1.0055090433803937
254,52,70088.41686602426,73.78033062215104,0.5,35.626770405004535,New York,Standard,0.08051833273152043
255,21,71752.05324150404,78.4100849597971,1.8055297449057928,123.45894232970859,Miami,Standard,1.2907952580871591
256,34,56762.460677550655,38.58507412501048,8.148625961627983,8.200758508714411,New York,Premium,1.566251367505949
257,55,55247.87551855013,33.352888537915426,1.140076833170361,4.6032558370075485,Chicago,Basic,0.5168932109178914
258,31,56348.836243607584,59.42831112772808,2.1231675113140356,3.8822521807202808,Miami,Premium,6.650075943799553
259,45,72889.04284756594,38.95553911438057,0.5,10.840941178233294,Chicago,Basic,4.803808034797286
260,49,56580.31038359474,62.65863635511022,0.5,3.1956961065468446,Miami,Premium,2.56129906704759
261,28,70795.49713792827,54.058460417026,12.944253253600136,35.3453840978455,Chicago,Basic,1.524508526131865
262,39,106508.01597290878,19.68511770005536,10.067412923459727,1.9294939139858127,Los Angeles,Standard,4.079967246365241
263,18,82422.49406863385,80.95010402660122,0.5,21.365137573039107,Chicago,Basic,0.28002433815246186
